{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'ochartock', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'bjagt', 'throwerX': 8.45, 'throwerY': 50.24, 'receiver': 'ochartock', 'receiverX': 15.2, 'receiverY': 66.54, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': 15.2, 'throwerY': 66.54, 'receiver': 'cweinberg', 'receiverX': 4.09, 'receiverY': 70.29, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 4.09, 'throwerY': 70.29, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -12.21, 'turnoverY': 59.52, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 13, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cguay', 'throwerX': 0.0, 'throwerY': 40.0, 'receiver': 'ctremblay', 'receiverX': -7.95, 'receiverY': 40.84, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ctremblay', 'throwerX': -7.95, 'throwerY': 40.84, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': 12.31, 'turnoverY': 110.75, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'cweinberg', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -1.71, 'throwerY': 19.56, 'receiver': 'jwilliams', 'receiverX': 5.38, 'receiverY': 29.11, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jwilliams', 'throwerX': 5.38, 'throwerY': 29.11, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': 11.59, 'turnoverY': 69.2, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'ctremblay', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ctremblay', 'throwerX': 0.0, 'throwerY': 40.0, 'receiver': 'cguay', 'receiverX': -6.2, 'receiverY': 51.69, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cguay', 'throwerX': -6.2, 'throwerY': 51.69, 'receiver': 'jbernat', 'receiverX': -6.2, 'receiverY': 51.69, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jbernat', 'throwerX': -6.2, 'throwerY': 51.69, 'receiver': 'ctremblay', 'receiverX': 1.96, 'receiverY': 48.71, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ctremblay', 'throwerX': 1.96, 'throwerY': 48.71, 'receiver': 'tlalondel', 'receiverX': -4.96, 'receiverY': 46.67, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tlalondel', 'throwerX': -4.96, 'throwerY': 46.67, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': 4.88, 'turnoverY': 107.25, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'lhaberfie', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lhaberfie', 'throwerX': 10.98, 'throwerY': 11.79, 'receiver': 'srueschem', 'receiverX': 12.48, 'receiverY': 24.06, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 12.48, 'throwerY': 24.06, 'receiver': 'lhaberfie', 'receiverX': 15.89, 'receiverY': 39.88, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lhaberfie', 'throwerX': 15.89, 'throwerY': 39.88, 'receiver': 'cweinberg', 'receiverX': 12.61, 'receiverY': 66.0, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 12.61, 'throwerY': 66.0, 'receiver': 'jwilliams', 'receiverX': 4.36, 'receiverY': 77.11, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jwilliams', 'throwerX': 4.36, 'throwerY': 77.11, 'receiver': 'cweinberg', 'receiverX': 10.98, 'receiverY': 71.31, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 10.98, 'throwerY': 71.31, 'receiver': 'bjagt', 'receiverX': 20.59, 'receiverY': 90.06, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'bjagt', 'throwerX': 20.59, 'throwerY': 90.06, 'receiver': 'cweinberg', 'receiverX': 14.32, 'receiverY': 99.74, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 14.32, 'throwerY': 99.74, 'receiver': 'bjagt', 'receiverX': 9.68, 'receiverY': 104.59, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['mbrownlee', 'adavis2', 'efortin', 'jholm', 'rdrost', 'jrandolph', 'btan'], 'time': 169.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'mbrownlee', 'pullX': -17.67, 'pullY': 96.95, 'pullMs': 6107.0}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'mbrownlee', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'efortin', 'throwerX': 9.61, 'throwerY': 89.04, 'receiver': 'jrandolph', 'receiverX': 0.2, 'receiverY': 78.68, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': 0.2, 'throwerY': 78.68, 'receiver': 'efortin', 'receiverX': 7.7, 'receiverY': 87.61, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'efortin', 'throwerX': 7.7, 'throwerY': 87.61, 'receiver': 'jrandolph', 'receiverX': 10.98, 'receiverY': 99.95, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': 10.98, 'throwerY': 99.95, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -0.14, 'turnoverY': 101.72, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['wstpierre', 'plebourda', 'tdecraene', 'qbonnaud', 'kgroulx', 'kquinlan', 'dlacombeb'], 'time': 169.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 4.22, 'throwerY': 20.0, 'receiver': 'kgroulx', 'receiverX': -17.27, 'receiverY': 21.77, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'kgroulx', 'throwerX': -17.27, 'throwerY': 21.77, 'receiver': 'dlacombeb', 'receiverX': 5.17, 'receiverY': 20.0, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 5.17, 'throwerY': 20.0, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -15.6, 'turnoverY': 25.12, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 231.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 1.77, 'throwerY': 15.54, 'receiver': 'srueschem', 'receiverX': -0.96, 'receiverY': 30.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -0.96, 'throwerY': 30.4, 'receiver': 'lhaberfie', 'receiverX': 4.22, 'receiverY': 39.75, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lhaberfie', 'throwerX': 4.22, 'throwerY': 39.75, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -0.69, 'turnoverY': 96.54, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'kquinlan', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': -0.37, 'throwerY': 19.87, 'receiver': 'kquinlan', 'receiverX': -3.94, 'receiverY': 90.94, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'kquinlan', 'throwerX': -3.94, 'throwerY': 90.94, 'receiver': 'tdecraene', 'receiverX': 6.55, 'receiverY': 108.2, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['swarrick', 'jbernat', 'ycohonner', 'rlalondel', 'tlalondel', 'jduquette', 'ctremblay'], 'time': 231.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'ctremblay', 'pullX': -4.3, 'pullY': 105.72, 'pullMs': 1750.0}
{'type': 11, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'swarrick', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'swarrick', 'throwerX': 9.76, 'throwerY': 13.9, 'receiver': 'jduquette', 'receiverX': -9.77, 'receiverY': 14.92, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jduquette', 'throwerX': -9.77, 'throwerY': 14.92, 'receiver': 'swarrick', 'receiverX': 14.57, 'receiverY': 20.0, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'swarrick', 'throwerX': 14.57, 'throwerY': 20.0, 'receiver': 'ycohonner', 'receiverX': 20.25, 'receiverY': 36.69, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ycohonner', 'throwerX': 20.25, 'throwerY': 36.69, 'receiver': 'rlalondel', 'receiverX': 22.44, 'receiverY': 48.71, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 20, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'rlalondel', 'throwerX': 22.44, 'throwerY': 48.71, 'receiver': 'jbernat', 'receiverX': 22.58, 'receiverY': 57.3, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 13, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': -22.92, 'throwerY': 70.29, 'receiver': 'srueschem', 'receiverX': -10.24, 'receiverY': 75.75, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
